Test_Number,Rank,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Book,Chapter,Verse_Order,Verse,Verse #,Last 10 Avg,Last 100 Avg,Last 1000 Avg,cumulative_avg,Local_Start_Year,Local_Start_Month,Local_Start_Hour,Count,Local_Start_Date,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,Mistake_Free_Test,WPM_Rank,WPM_Percentile,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Min Character Time (ms),Median Character Time (ms),Max Character Time (ms),Backspace % Last 10 Avg,Backspace % Last 100 Avg,Backspace % Last 1000 Avg,Session,Test_#_Within_Session,Incorrect Character % Last 10 Avg,Incorrect Character % Last 100 Avg,Incorrect Character % Last 1000 Avg,Test #
4604,50,1702243249.4852197,2023-12-10 16:20:49.485219,2023-12-10 21:20:49.485219+00:00,95,6.3146934,15.044277525809882,180.53133030971856,LUK,10,29687,"but one thing is needed. Mary has chosen the good part, which will not be taken away from her.""",42.0,130.92432048185668,130.7440543644876,132.83230170224476,133.132,2023,12,16,1,2023-12-10,20,3,2,1,2023-12-10 16:20:55.799912400,2023,12,2023-12-10,16,20,2,3,1,1.0,50,99.25076452599389,0.0,0.0,,,,6.928205234727895,7.27655928661227,,120,37,6.3304775918345095,7.083409393849662,,4604
2958,51,1701183383.0,2023-11-28 09:56:23.134855,2023-11-28 14:56:23.134855+00:00,135,8.983565092,15.02744162,180.3292995,LEV,4,2805,"and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, he shall remove,",9.0,142.133290888,136.7607942727,133.95050638573002,132.091,2023,11,9,1,2023-11-28,56,6,4,2,2023-11-28 09:56:32.118420092,2023,11,2023-11-28,9,56,4,6,2,1.0,51,99.2354740061162,0.0,0.0,6.772756577,56.06532097,199.2051601,5.917974939900001,5.583077508370001,,94,25,5.8605036755,5.343132081499999,,2958
4647,52,1702243985.613722,2023-12-10 16:33:05.613722,2023-12-10 21:33:05.613722+00:00,81,5.4031583,14.991232072545422,179.89478487054507,NUM,9,3982,"So it was continually. The cloud covered it, and the appearance of fire by night.",16.0,144.17208759277136,135.85903863006433,132.92471703098295,133.161,2023,12,16,1,2023-12-10,33,4,3,2,2023-12-10 16:33:11.016880300,2023,12,2023-12-10,16,33,3,4,2,1.0,52,99.22018348623854,0.0,0.0,,,,5.945994384464122,7.36399845733961,,120,80,5.494323605798395,7.1534625989897265,,4647
4274,53,1702082120.622547,2023-12-08 19:35:20.622546,2023-12-09 00:35:20.622546+00:00,183,12.2204399,14.974911009545572,179.69893211454686,LUK,8,29541,"What fell among the thorns, these are those who have heard, and as they go on their way they are choked with cares, riches, and pleasures of life; and they bring no fruit to maturity.",14.0,146.21017044618625,132.20529754683648,134.03322409014226,133.237,2023,12,19,1,2023-12-08,35,4,3,2,2023-12-08 19:35:32.842985900,2023,12,2023-12-08,19,35,3,4,2,1.0,53,99.20489296636086,0.0,0.0,,,,,,,118,9,,,,4274
4903,54,1702869192.6189718,2023-12-17 22:13:12.618971,2023-12-18 03:13:12.618971+00:00,65,4.3469599,14.9529789773308,179.4357477279696,LUK,15,29896,He called one of the servants to him and asked what was going on.,26.0,144.06816609367698,139.81811046368048,134.25326296678926,133.48,2023,12,22,1,2023-12-17,13,2,1,1,2023-12-17 22:13:16.965930900,2023,12,2023-12-17,22,13,1,2,1,1.0,54,99.18960244648318,0.0,0.0,,,,,,,125,60,4.722727811686142,5.686885824597605,,4903
3425,55,1701557721.20073,2023-12-02 17:55:21.200730,2023-12-02 22:55:21.200730+00:00,245,16.3862375,14.951571402526053,179.41885683031262,LEV,14,3140,"Then the priest shall put some of the oil that is in his hand on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot, on the place of the blood of the trespass offering.",28.0,138.0893885542386,136.05702258694996,138.21872814612502,133.224,2023,12,17,1,2023-12-02,55,6,4,2,2023-12-02 17:55:37.586967500,2023,12,2023-12-02,17,55,4,6,2,1.0,55,99.17431192660553,0.0,0.0,,56.3405,,7.849404195414611,6.743643826304146,5.250996750962414,103,53,7.768759034124289,6.637861976873472,5.090372350653347,3425
2841,56,1701174059.0,2023-11-28 07:20:58.840502,2023-11-28 12:20:58.840502+00:00,146,9.767890692,14.94693221,179.3631865,EXO,39,2688,"The opening of the robe in the middle of it was like the opening of a coat of mail, with a binding around its opening, that it should not be torn.",23.0,145.30593873,139.53981400159998,133.83890263927,131.938,2023,11,7,1,2023-11-28,20,3,2,1,2023-11-28 07:21:08.608392692,2023,11,2023-11-28,7,21,2,3,1,1.0,56,99.15902140672785,0.0,0.0,8.001089096,62.99996376,160.1147652,4.2595513692,4.84067579803,,92,42,4.204302750399999,4.742983880270001,,2841
1101,57,1700003048.0,2023-11-14 18:04:08.426736,2023-11-14 23:04:08.426736+00:00,84,5.624282598,14.93523814,179.2228577,GEN,32,950,"So the present passed over before him, and he himself stayed that night in the camp.",21.0,146.9841065,129.4886974574,131.32022226597,131.819,2023,11,18,1,2023-11-14,4,1,1,1,2023-11-14 18:04:14.051018598,2023,11,2023-11-14,18,4,1,1,1,,57,99.14373088685016,,,,,,,,,34,19,,,,1101
5508,58,1703202146.8954012,2023-12-21 18:42:26.895401,2023-12-21 23:42:26.895401+00:00,46,3.0802383,14.933909496547718,179.2069139585726,NUM,21,4372,Thus Israel lived in the land of the Amorites.,31.0,128.36020246831905,131.5082001098589,134.70953777658264,133.46,2023,12,18,1,2023-12-21,42,5,3,2,2023-12-21 18:42:29.975639300,2023,12,2023-12-21,18,42,3,5,2,1.0,58,99.12844036697248,0.0,0.0,,,,,,,132,110,7.949664674244977,7.57489545578877,6.38834777334944,5508
1177,59,1700056229.0,2023-11-15 08:50:28.815650,2023-11-15 13:50:28.815650+00:00,58,3.885017395,14.92914808,179.149777,GEN,35,1025,God went up from him in the place where he spoke with him.,13.0,148.87393258100002,138.28232061079999,131.29845418706,132.21,2023,11,8,1,2023-11-15,50,6,4,2,2023-11-15 08:50:32.700667395,2023,11,2023-11-15,8,50,4,6,2,,59,99.1131498470948,,,,,,,,,37,3,,,,1177
5941,60,1703476722.0603693,2023-12-24 22:58:42.060369,2023-12-25 03:58:42.060369+00:00,145,9.715678,14.924331580359086,179.09197896430902,NUM,29,4636,"and their meal offering and their drink offerings for the bulls, for the rams, and for the lambs, according to their number, after the ordinance,",27.0,146.5586999974017,130.9326287988557,132.89309157918598,133.405,2023,12,22,1,2023-12-24,58,6,4,2,2023-12-24 22:58:51.776047000,2023,12,2023-12-24,22,58,4,6,2,1.0,60,99.09785932721714,0.0,0.0,,,,,,,135,309,5.746192483279451,7.492898682830356,6.6398717386318555,5941
3097,61,1701267848.0,2023-11-29 09:24:07.855439,2023-11-29 14:24:07.855439+00:00,187,12.53185558,14.92197215,179.0636658,LEV,8,2944,"and out of the basket of unleavened bread that was before the LORD, he took one unleavened cake, one cake of oiled bread, and one wafer, and placed them on the fat and on the right thigh.",26.0,160.52116272,142.2363108565,134.87012988946003,132.492,2023,11,9,1,2023-11-29,24,3,2,1,2023-11-29 09:24:20.387294580,2023,11,2023-11-29,9,24,2,3,1,1.0,61,99.08256880733946,0.0,0.0,15.99812508,57.00302124,311.7966652,2.4269917605,4.9032583058,,97,54,2.3811202009,4.81776370163,,3097
49,62,1698553964.0,2023-10-29 00:32:43.632222,2023-10-29 04:32:43.632222+00:00,81,5.430915117,14.91461351,178.9753622,3JN,1,34943,"because for the sake of the Name they went out, taking nothing from the Gentiles.",7.0,148.07000928,,,135.519,2023,10,0,1,2023-10-29,32,4,3,2,2023-10-29 00:32:49.063137117,2023,10,2023-10-29,0,32,3,4,2,,62,99.06727828746178,,,,,,,,,13,7,,,,49
4659,63,1702244161.8558822,2023-12-10 16:36:01.855882,2023-12-10 21:36:01.855882+00:00,77,5.1648907,14.908350335467894,178.90020402561473,NUM,10,3994,"When you blow an alarm, the camps that lie on the east side shall go forward.",5.0,146.30868109926976,136.78364437502637,133.09636959163572,133.205,2023,12,16,1,2023-12-10,36,4,3,2,2023-12-10 16:36:07.020772700,2023,12,2023-12-10,16,36,3,4,2,1.0,63,99.0519877675841,0.0,0.0,,,,5.753808917557338,7.588114110667292,,120,92,5.753808917557337,7.381815540453001,,4659
3198,64,1701439177.0,2023-12-01 08:59:36.779665,2023-12-01 13:59:36.779665+00:00,149,9.996284008,14.90553889,178.8664666,LEV,11,3045,"to make a distinction between the unclean and the clean, and between the living thing that may be eaten and the living thing that may not be eaten.'""",47.0,140.82287674,141.3384222908,136.56977993882,132.767,2023,12,8,1,2023-12-01,59,6,4,2,2023-12-01 08:59:46.775949008,2023,12,2023-12-01,8,59,4,6,2,1.0,64,99.0366972477064,0.0,0.0,5.010843277,55.87172508,242.0449257,4.8820900929,4.98422378193,,100,3,4.701358090399999,4.92513169773,,3198
3237,65,1701439763.0,2023-12-01 09:09:23.032110,2023-12-01 14:09:23.032110+00:00,209,14.02531767,14.90162326,178.8194791,LEV,13,3084,"If the priest examines the plague of itching, and behold, its appearance isn't deeper than the skin, and there is no black hair in it, then the priest shall isolate the person infected with itching seven days.",31.0,161.73253960000002,141.050059274,137.48031966636998,132.925,2023,12,9,1,2023-12-01,9,1,1,1,2023-12-01 09:09:37.057427670,2023,12,2023-12-01,9,9,1,1,1,1.0,65,99.02140672782876,0.0,0.0,2.998352051,62.01016903,381.4196587,1.7292181249999998,4.65739674253,,100,42,1.6319526995,4.550303786080001,,3237
3090,66,1701267704.0,2023-11-29 09:21:43.519443,2023-11-29 14:21:43.519443+00:00,103,6.913436651,14.89852373,178.7822848,LEV,8,2936,He presented the ram of the burnt offering. Aaron and his sons laid their hands on the head of the ram.,18.0,149.54643206,140.5684776875,134.61996193320002,132.428,2023,11,9,1,2023-11-29,21,3,2,1,2023-11-29 09:21:50.432879651,2023,11,2023-11-29,9,21,2,3,1,1.0,66,99.00611620795108,0.0,0.0,2.999782562,57.44743347,201.1835575,3.817823797,5.13056203051,,97,47,3.817823797,5.03904084349,,3090
3260,67,1701440113.0,2023-12-01 09:15:13.150020,2023-12-01 14:15:13.150020+00:00,118,7.920900345,14.89729638,178.7675565,LEV,13,3107,"then the priest shall command that they wash the thing that the plague is in, and he shall isolate it seven more days.",54.0,136.39849562,140.5832616516,137.72190147519,132.973,2023,12,9,1,2023-12-01,15,2,2,1,2023-12-01 09:15:21.070920345,2023,12,2023-12-01,9,15,2,2,1,1.0,67,98.9908256880734,0.0,0.0,6.00194931,56.0002327,319.1289902,7.1072334569,4.94774058304,,100,65,6.7731280977,4.813201750789999,,3260
3256,68,1701440048.0,2023-12-01 09:14:08.320406,2023-12-01 14:14:08.320406+00:00,71,4.767328024,14.89303854,178.7164625,LEV,13,3103,"The priest shall examine the plague, and isolate the plague seven days.",50.0,131.00826519999998,140.4471993716,137.70051392689,132.96,2023,12,9,1,2023-12-01,14,2,1,1,2023-12-01 09:14:13.087734024,2023,12,2023-12-01,9,14,1,2,1,1.0,68,98.97553516819572,0.0,0.0,9.996652603,60.04118919,138.7302876,7.6288544704,4.88395308667,,100,61,7.3919069518,4.75913003848,,3256
4955,69,1702869852.3801875,2023-12-17 22:24:12.380187,2023-12-18 03:24:12.380187+00:00,91,6.1177489,14.874752378280842,178.4970285393701,LUK,17,29948,"One of them, when he saw that he was healed, turned back, glorifying God with a loud voice.",15.0,135.8519423499519,135.62137546299624,134.12917211706733,133.507,2023,12,22,1,2023-12-17,24,3,2,1,2023-12-17 22:24:18.497935900,2023,12,2023-12-17,22,24,2,3,1,1.0,69,98.96024464831804,0.0,0.0,,,,,,,125,112,6.0863208534306406,6.754709180633196,,4955
3162,70,1701300764.0,2023-11-29 18:32:44.465915,2023-11-29 23:32:44.465915+00:00,97,6.528000832,14.85906673,178.3088008,LEV,11,3009,"and you shall detest them. You shall not eat of their meat, and you shall detest their carcasses.",11.0,141.07026789,144.65716404970001,136.28379555992,132.752,2023,11,18,1,2023-11-29,32,4,3,2,2023-11-29 18:32:50.993915832,2023,11,2023-11-29,18,32,3,4,2,1.0,70,98.94495412844036,0.0,0.0,6.999492645,59.98599529,174.7994423,5.6427322259,5.05848793913,,98,49,5.567544255900001,4.9924746972200005,,3162
6520,71,1703873329.6638358,2023-12-29 13:08:49.663835,2023-12-29 18:08:49.663835+00:00,73,4.9198848,14.83774579437307,178.05294953247684,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,138.54013218666742,136.4384598134589,134.23635234901082,133.584,2023,12,13,1,2023-12-29,8,1,1,1,2023-12-29 13:08:54.583719800,2023,12,2023-12-29,13,8,1,1,1,0.0,71,98.92966360856268,1.36986301369863,1.36986301369863,,,,,,,143,2,9.941291585127203,,,6520
3141,72,1701300462.0,2023-11-29 18:27:42.020500,2023-11-29 23:27:42.020500+00:00,101,6.807284832,14.83704627,178.0445552,LEV,10,2988,"You are to make a distinction between the holy and the common, and between the unclean and the clean.",10.0,144.22454754400002,143.6521797224,135.72992353252002,132.677,2023,11,18,1,2023-11-29,27,3,2,1,2023-11-29 18:27:48.827784832,2023,11,2023-11-29,18,27,2,3,1,1.0,72,98.914373088685,0.0,0.0,9.00220871,57.50226974,207.8425884,4.6183109193,5.2443962627,,98,28,4.444794316099999,5.1535194006500005,,3141
5574,73,1703309524.059492,2023-12-23 00:32:04.059491,2023-12-23 05:32:04.059491+00:00,101,6.8078877,14.83573238142574,178.02878857710886,LUK,22,30163,"for I tell you, I will not drink at all again from the fruit of the vine, until God's Kingdom comes.""",18.0,150.14541906003822,127.9032218171736,134.81663317448397,133.441,2023,12,0,1,2023-12-23,32,4,3,2,2023-12-23 00:32:10.867378700,2023,12,2023-12-23,0,32,3,4,2,1.0,73,98.89908256880734,0.0,0.0,,,,,,,133,6,4.865636589091065,8.078351285357714,6.421913375411078,5574
2965,74,1701183659.0,2023-11-28 10:00:58.788987,2023-11-28 15:00:58.788987+00:00,85,5.731104612,14.83134679,177.9761615,LEV,4,2812,The anointed priest shall bring some of the blood of the bull to the Tent of Meeting.,16.0,141.04824751,135.47388278169998,133.91639516253002,132.091,2023,11,10,1,2023-11-28,0,1,1,1,2023-11-28 10:01:04.520091612,2023,11,2023-11-28,10,1,1,1,1,1.0,74,98.88379204892966,0.0,0.0,7.241010666,57.19351768,242.7408695,6.6809505709,5.971540774250001,,94,32,6.400251163,5.70352540659,,2965
2414,75,1700611971.0,2023-11-21 19:12:50.852870,2023-11-22 00:12:50.852870+00:00,140,9.446797848,14.81983655,177.8380386,EXO,26,2261,"There shall be eight boards, and their sockets of silver, sixteen sockets; two sockets under one board, and two sockets under another board.",25.0,149.13342606,139.8869989583,130.40878238561,131.186,2023,11,19,1,2023-11-21,12,2,1,1,2023-11-21 19:13:00.299667848,2023,11,2023-11-21,19,13,1,2,1,1.0,75,98.86850152905198,0.0,0.0,0.526189804,58.19129944,160.0193977,3.1428872557,,,73,13,3.0602426276,,,2414
3338,76,1701486374.0,2023-12-01 22:06:14.357201,2023-12-02 03:06:14.357201+00:00,70,4.724364996,14.81680608,177.801673,LUK,1,29227,"He has put down princes from their thrones, and has exalted the lowly.",52.0,138.21348688,140.1142389065,138.38507005555,133.146,2023,12,22,1,2023-12-01,6,1,1,1,2023-12-01 22:06:19.081565996,2023,12,2023-12-01,22,6,1,1,1,1.0,76,98.85321100917432,0.0,0.0,12.49647141,58.81786346,144.6018219,4.7220778597,5.526370064600001,,101,52,4.6387445264,5.33891514801,,3338
1517,77,1700326768.0,2023-11-18 11:59:28.213819,2023-11-18 16:59:28.213819+00:00,132,8.909994125,14.81482458,177.777895,GEN,45,1365,"For these two years the famine has been in the land, and there are yet five years, in which there will be no plowing and no harvest.",6.0,140.58724106,132.5745810741,130.40495022823998,131.75,2023,11,11,1,2023-11-18,59,6,4,2,2023-11-18 11:59:37.123813125,2023,11,2023-11-18,11,59,4,6,2,1.0,77,98.83792048929664,,,,,,,,,48,8,,,,1517
1870,78,1700369878.0,2023-11-18 23:57:58.063665,2023-11-19 04:57:58.063665+00:00,100,6.751155615,14.81227892,177.747347,EXO,8,1718,"The magicians did the same thing with their enchantments, and brought up frogs on the land of Egypt.",7.0,131.4019409,128.8321483704,129.64420292721002,130.986,2023,11,23,1,2023-11-18,57,6,4,2,2023-11-18 23:58:04.814820615,2023,11,2023-11-18,23,58,4,6,2,1.0,78,98.82262996941895,,,,,,,,,55,85,,,,1870
4281,79,1702082219.3641374,2023-12-08 19:36:59.364137,2023-12-09 00:36:59.364137+00:00,95,6.4140084,14.811330774060105,177.73596928872124,LUK,8,29548,"But he answered them, ""My mother and my brothers are these who hear the word of God and do it.""",21.0,137.8317421063984,133.36989034120992,133.93699360337837,133.236,2023,12,19,1,2023-12-08,36,4,3,2,2023-12-08 19:37:05.778145400,2023,12,2023-12-08,19,37,3,4,2,1.0,79,98.80733944954127,0.0,0.0,,,,6.497256325390275,,,118,16,6.497256325390275,,,4281
3390,80,1701557247.89425,2023-12-02 17:47:27.894249,2023-12-02 22:47:27.894249+00:00,83,5.6070267,14.802854425501488,177.6342531060179,LUK,2,29273,All who heard it wondered at the things which were spoken to them by the shepherds.,18.0,136.67679611156717,137.73820964749015,138.339995924219,133.203,2023,12,17,1,2023-12-02,47,5,4,2,2023-12-02 17:47:33.501275700,2023,12,2023-12-02,17,47,4,5,2,1.0,80,98.7920489296636,0.0,0.0,,52.1159,,6.418853133639587,6.139316239067034,5.191045950929704,103,18,6.365943080729534,5.990549631636997,5.0247000553257,3390
3355,81,1701486535.0,2023-12-01 22:08:55.391886,2023-12-02 03:08:55.391886+00:00,78,5.272111893,14.79483015,177.5379618,LUK,1,29244,and has raised up a horn of salvation for us in the house of his servant David,69.0,137.82317236,141.1477411955,138.62360042563,133.19,2023,12,22,1,2023-12-01,8,1,1,1,2023-12-01 22:09:00.663997893,2023,12,2023-12-01,22,9,1,1,1,1.0,81,98.77675840978594,0.0,0.0,0.564813614,57.55448341,158.7629318,6.359005721099999,5.27058713401,5.069909307581,101,69,6.276361093,5.09571395453,4.904547676998,3355
2885,82,1701175864.0,2023-11-28 07:51:04.406667,2023-11-28 12:51:04.406667+00:00,102,6.895690918,14.79184627,177.5021553,EXO,40,2732,"He put the lamp stand in the Tent of Meeting, opposite the table, on the south side of the tabernacle.",24.0,145.88106674,139.2696939038,134.03949907997,132.06,2023,11,7,1,2023-11-28,51,6,4,2,2023-11-28 07:51:11.302357918,2023,11,2023-11-28,7,51,4,6,2,1.0,82,98.76146788990826,0.0,0.0,3.976345062,63.42816353,182.0309162,3.86926056,4.19792047863,,93,22,3.4775975950999993,4.04767319697,,2885
5254,83,1703025909.1376448,2023-12-19 17:45:09.137644,2023-12-19 22:45:09.137644+00:00,137,9.264877,14.787028473232834,177.444341678794,NUM,16,4213,"They each took his censer, and put fire in it, and laid incense on it, and stood at the door of the Tent of Meeting with Moses and Aaron.",18.0,131.45253525457662,133.24373207564696,134.16176795186718,133.373,2023,12,17,1,2023-12-19,45,5,4,2,2023-12-19 17:45:18.402520999,2023,12,2023-12-19,17,45,4,5,2,1.0,83,98.74617737003058,0.0,0.0,,,,,,,127,49,7.951003627356826,6.173003604024054,,5254
3366,84,1701486643.0,2023-12-01 22:10:43.052499,2023-12-02 03:10:43.052499+00:00,124,8.386701345,14.78531247,177.4237497,LUK,1,29255,"The child was growing and becoming strong in spirit, and was in the desert until the day of his public appearance to Israel.",80.0,142.364561729,140.98689228339998,138.67497437852,133.222,2023,12,22,1,2023-12-01,10,2,1,1,2023-12-01 22:10:51.439200345,2023,12,2023-12-01,22,10,1,2,1,1.0,84,98.73088685015291,0.0,0.0,0.991344452,57.86013603,175.5526066,6.0480790599,5.35786504164,5.081555956429,101,80,5.852000628899999,5.1770213717499995,4.914887136308,3366
3895,85,1701838297.7070453,2023-12-05 23:51:37.707045,2023-12-06 04:51:37.707045+00:00,100,6.7679024,14.7756267879986,177.3075214559832,LUK,5,29423,"He said to them, ""Can you make the friends of the bridegroom fast while the bridegroom is with them?",34.0,135.62444628253186,137.7168062582848,136.76292115988323,133.276,2023,12,23,1,2023-12-05,51,6,4,2,2023-12-05 23:51:44.474947400,2023,12,2023-12-05,23,51,4,6,2,1.0,85,98.71559633027525,0.0,0.0,,,,5.387252610394243,5.739540719081907,5.669601497675538,111,24,5.231002610394242,5.5778609705823134,5.498606233273915,3895
1431,86,1700228543.0,2023-11-17 08:42:22.751736,2023-11-17 13:42:22.751736+00:00,68,4.60361433,14.77100276,177.2520332,GEN,42,1279,"They loaded their donkeys with their grain, and departed from there.",26.0,146.39203288000002,131.63135673120001,130.10849696932,131.781,2023,11,8,1,2023-11-17,42,5,3,2,2023-11-17 08:42:27.355350330,2023,11,2023-11-17,8,42,3,5,2,,86,98.70030581039757,,,,,,,,,44,23,,,,1431
3367,87,1701498253.752597,2023-12-02 01:24:13.752597,2023-12-02 06:24:13.752597+00:00,141,9.547266,14.768625908191936,177.22351089830323,LEV,14,3134,"and two turtledoves, or two young pigeons, such as he is able to afford; and the one shall be a sin offering, and the other a burnt offering.",22.0,148.31685352883034,141.81460835148303,138.71978870491833,133.235,2023,12,1,1,2023-12-02,24,3,2,1,2023-12-02 01:24:23.299863000,2023,12,2023-12-02,1,24,2,3,1,1.0,87,98.68501529051989,0.0,0.0,,60.02185,,5.1105790599,5.11544079924,5.074555956429,102,1,4.914500628899999,4.93459712935,4.907887136308,3367
2869,88,1701175672.0,2023-11-28 07:47:52.256028,2023-11-28 12:47:52.256028+00:00,86,5.825989008,14.7614422,177.1373064,EXO,40,2716,"You shall set up the court around it, and hang up the screen of the gate of the court.",8.0,152.30794653,140.4088058218,133.96005931005,132.006,2023,11,7,1,2023-11-28,47,5,4,2,2023-11-28 07:47:58.082017008,2023,11,2023-11-28,7,47,4,5,2,1.0,88,98.6697247706422,0.0,0.0,8.976221085,51.60546303,205.8722973,2.4012204805,4.20288085765,,93,6,2.4012204804999997,4.06994197508,,2869
2770,89,1701045806.0,2023-11-26 19:43:26.039526,2023-11-27 00:43:26.039526+00:00,96,6.505275965,14.7572525,177.08703,EXO,37,2617,"He made a border of a hand's width around it, and made a golden molding on its border around it.",12.0,150.2239636,134.02488596339998,132.80173324791002,131.719,2023,11,19,1,2023-11-26,43,5,3,2,2023-11-26 19:43:32.544801965,2023,11,2023-11-26,19,43,3,5,2,1.0,89,98.65443425076452,0.0,0.0,9.892702103,58.88962746,212.747097,5.067425387200001,5.78467759824,,91,11,5.0674253872,5.69996788071,,2770
2383,90,1700536002.0,2023-11-20 22:06:42.301455,2023-11-21 03:06:42.301455+00:00,84,5.694624186,14.75075392,177.009047,EXO,25,2230,"and in the lamp stand four cups made like almond blossoms, its buds and its flowers;",34.0,147.38055395,133.5434042574,129.87903175419999,131.005,2023,11,22,1,2023-11-20,6,1,1,1,2023-11-20 22:06:47.996079186,2023,11,2023-11-20,22,6,1,1,1,1.0,90,98.63914373088684,0.0,0.0,11.88182831,58.68339539,161.9980335,2.9946349232,,,71,31,2.9188773474,,,2383
3131,91,1701300304.0,2023-11-29 18:25:03.640724,2023-11-29 23:25:03.640724+00:00,162,10.98603439,14.74599425,176.951931,LEV,9,2978,"Fire came out from before the LORD, and consumed the burnt offering and the fat upon the altar. When all the people saw it, they shouted, and fell on their faces.",24.0,151.71392509999998,144.467616392,135.44620652108,132.64,2023,11,18,1,2023-11-29,25,3,2,1,2023-11-29 18:25:14.626758390,2023,11,2023-11-29,18,25,2,3,1,1.0,91,98.62385321100918,0.0,0.0,7.871866226,56.99110031,192.5795078,4.2322561791,4.97484046787,,98,18,4.1570682091,4.89078895035,,3131
5644,92,1703472970.884518,2023-12-24 21:56:10.885517,2023-12-25 02:56:10.885517+00:00,56,3.7986785,14.741968818893202,176.90362582671844,LUK,23,30233,Now he had to release one prisoner to them at the feast.,17.0,145.3485972839929,135.7354459355665,135.11798205867788,133.49,2023,12,21,1,2023-12-24,56,6,4,2,2023-12-24 21:56:14.684195500,2023,12,2023-12-24,21,56,4,6,2,1.0,92,98.6085626911315,0.0,0.0,,,,,,,135,12,6.781709874847161,6.456254764361396,6.244804433131451,5644
1927,93,1700431795.0,2023-11-19 17:09:54.637710,2023-11-19 22:09:54.637710+00:00,71,4.821983099,14.72423245,176.6907894,EXO,9,1775,"But the wheat and the spelt were not struck, for they had not grown up.",32.0,135.579545539,132.194555887,129.81492567992998,131.069,2023,11,17,1,2023-11-19,9,1,1,1,2023-11-19 17:09:59.459693099,2023,11,2023-11-19,17,9,1,1,1,1.0,93,98.59327217125382,,,,,,,,,58,3,,,,1927
1978,94,1700432690.0,2023-11-19 17:24:50.223348,2023-11-19 22:24:50.223348+00:00,115,7.811319113,14.72222532,176.6667038,EXO,12,1826,"Don't eat it raw, nor boiled at all with water, but roasted with fire; with its head, its legs and its inner parts.",9.0,156.34538647999997,136.3536152599,130.21557607153,131.288,2023,11,17,1,2023-11-19,24,3,2,1,2023-11-19 17:24:58.034667113,2023,11,2023-11-19,17,24,2,3,1,1.0,94,98.57798165137616,,,,,,,,,58,54,,,,1978
3444,95,1701557973.526802,2023-12-02 17:59:33.526802,2023-12-02 22:59:33.526802+00:00,106,7.2013817,14.719397528949202,176.63277034739042,LEV,14,3159,He who lies down in the house shall wash his clothes; and he who eats in the house shall wash his clothes.,47.0,148.8751418005993,137.11949841001228,138.32960039583125,133.284,2023,12,17,1,2023-12-02,59,6,4,2,2023-12-02 17:59:40.728183700,2023,12,2023-12-02,17,59,4,6,2,1.0,95,98.56269113149848,0.0,0.0,,59.9856,,5.12743764964763,6.6761174563781855,5.272067744242818,103,72,4.742461447674808,6.539149539276577,5.107400527697657,3444
2461,96,1700627790.0,2023-11-21 23:36:30.109019,2023-11-22 04:36:30.109019+00:00,126,8.561741114,14.71663279,176.5995935,EXO,28,2308,and two chains of pure gold; you shall make them like cords of braided work. You shall put the braided chains on the settings.,14.0,158.72420684,142.728666028,130.75632246988,131.364,2023,11,23,1,2023-11-21,36,4,3,2,2023-11-21 23:36:38.670760114,2023,11,2023-11-21,23,36,3,4,2,1.0,96,98.5474006116208,0.0,0.0,12.23421097,57.97815323,146.9094753,1.6495303275000002,4.01345694617,,76,18,1.6495303275000002,3.8803927300499996,,2461
2410,97,1700611925.0,2023-11-21 19:12:04.768400,2023-11-22 00:12:04.768400+00:00,100,6.796322107,14.71384058,176.5660869,EXO,26,2257,"and their forty sockets of silver; two sockets under one board, and two sockets under another board.",21.0,146.11693849,138.9110570836,130.31094441832002,131.16,2023,11,19,1,2023-11-21,12,2,1,1,2023-11-21 19:12:11.564722107,2023,11,2023-11-21,19,12,1,2,1,1.0,97,98.53211009174312,0.0,0.0,0.904083252,59.11684036,166.9254303,2.7034788475,,,73,9,2.6208342194,,,2410
1571,98,1700331079.0,2023-11-18 13:11:18.830246,2023-11-18 18:11:18.830246+00:00,143,9.720106602,14.71177281,176.5412737,GEN,46,1419,"These men are shepherds, for they have been keepers of livestock, and they have brought their flocks, and their herds, and all that they have.'",32.0,135.6964827,128.3868642978,130.62500223373002,131.588,2023,11,13,1,2023-11-18,11,2,1,1,2023-11-18 13:11:28.550352602,2023,11,2023-11-18,13,11,1,2,1,1.0,98,98.51681957186544,,,,,,,,,50,52,,,,1571
